Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
1fb40aea-8bac-4423-9178-d5920918d97a
Namespace(alpha=0.875, alpha_vr=0.85, architecture='2048-500-100-11', batch_size=128, data_set='DVS_Gestures', epochs=20, gamma=1.15, l_rate=0.001, log_file='logs/smile_adam_w-scale.csv', seed=193012823, thr=1.0, w_scale=2.0)
2021-01-05 19:13:51.833866: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:433] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.76GiB (rounded to 1887436800)requested by op 
2021-01-05 19:13:51.834291: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:441] ******______________________***_____________________________________________________________________
Epoch 2005 766.0748 0.0000 0.0000
Epoch 2006 771.8442 0.0000 0.0000
Epoch 2007 765.3502 1.0000 1.0000
Epoch 2008 761.1753 1.0000 1.0000
Epoch 2009 768.5774 1.0000 1.0000
Epoch 2010 774.4792 1.0000 1.0000
Epoch 2011 774.3882 0.0000 0.0000
Epoch 2012 790.5026 0.0000 0.0000
Epoch 2013 794.7806 1.0000 1.0000
Epoch 2014 768.5172 1.0000 1.0000
Epoch 2015 764.6210 1.0000 1.0000
Epoch 2016 770.4406 1.0000 1.0000
Epoch 2017 764.6425 0.0000 0.0000
Epoch 2018 769.9713 0.0000 0.0000
Epoch 2019 779.5200 0.0000 0.0000
Epoch 2020 779.6890 0.0000 0.0000
Epoch 2021 760.5862 1.0000 1.0000
Epoch 2022 764.7228 1.0000 1.0000
Epoch 2023 761.8975 1.0000 1.0000
Epoch 2024 770.8411 1.0000 1.0000
Epoch 2025 765.2249 1.0000 1.0000
Epoch 2026 764.7387 1.0000 1.0000
Epoch 2027 777.6779 1.0000 1.0000
Epoch 2028 764.8527 1.0000 1.0000
Epoch 2029 797.2657 1.0000 1.0000
Epoch 2030 771.5750 1.0000 1.0000
Epoch 2031 754.7851 1.0000 1.0000
Epoch 2032 782.4390 1.0000 1.0000
Epoch 2033 779.2881 0.0000 0.0000
Epoch 2034 784.6337 1.0000 1.0000
Epoch 2035 785.8427 1.0000 1.0000
Epoch 2036 766.1985 1.0000 1.0000
Epoch 2037 791.2780 1.0000 1.0000
Epoch 2038 771.5078 1.0000 1.0000
Epoch 2039 793.7922 1.0000 1.0000
Epoch 2040 786.0876 0.0000 0.0000
Epoch 2041 771.2501 0.0000 0.0000
Epoch 2042 803.1620 0.0000 0.0000
Epoch 2043 786.5377 0.0000 0.0000
Epoch 2044 769.5490 1.0000 1.0000
Epoch 2045 780.2545 1.0000 1.0000
Epoch 2046 765.5945 1.0000 1.0000
Epoch 2047 764.4025 1.0000 1.0000
Epoch 2048 777.0350 1.0000 1.0000
Epoch 2049 772.4792 0.0000 0.0000
Epoch 2050 789.2784 1.0000 1.0000
Epoch 2051 778.9791 1.0000 1.0000
Epoch 2052 757.1407 1.0000 1.0000
Epoch 2053 751.0807 0.0000 0.0000
Epoch 2054 748.3087 0.0000 0.0000
Epoch 2055 766.4832 0.0000 0.0000
Epoch 2056 774.1881 1.0000 1.0000
Epoch 2057 771.5882 1.0000 1.0000
Epoch 2058 773.4362 1.0000 1.0000
Epoch 2059 764.1591 1.0000 1.0000
Epoch 2060 769.7497 1.0000 1.0000
Epoch 2061 770.8155 1.0000 1.0000
Epoch 2062 773.7503 1.0000 1.0000
Epoch 2063 763.0593 1.0000 1.0000
Epoch 2064 760.6511 0.0000 0.0000
Epoch 2065 778.9173 0.0000 0.0000
Epoch 2066 772.8840 0.0000 0.0000
Epoch 2067 745.2849 0.0000 0.0000
Epoch 2068 770.2388 1.0000 1.0000
Epoch 2069 771.3462 1.0000 1.0000
Epoch 2070 759.2325 0.0000 0.0000
Epoch 2071 788.2063 0.0000 0.0000
Epoch 2072 778.8729 0.0000 0.0000
Epoch 2073 757.5618 1.0000 1.0000
Epoch 2074 785.4641 1.0000 1.0000
Epoch 2075 795.9362 1.0000 1.0000
Epoch 2076 756.5189 1.0000 1.0000
Epoch 2077 764.4885 1.0000 1.0000
Epoch 2078 776.4781 1.0000 1.0000
Epoch 2079 769.6846 0.0000 0.0000
Epoch 2080 767.7371 0.0000 0.0000
Epoch 2081 785.6356 0.0000 0.0000
Epoch 2082 761.7245 0.0000 0.0000
Epoch 2083 769.7377 1.0000 1.0000
Epoch 2084 769.8911 1.0000 1.0000
Epoch 2085 780.3176 1.0000 1.0000
Epoch 2086 771.4081 1.0000 1.0000
Epoch 2087 770.8101 1.0000 1.0000
Epoch 2088 793.7951 0.0000 0.0000
Epoch 2089 762.9031 0.0000 0.0000
Epoch 2090 784.3916 1.0000 1.0000
Epoch 2091 786.3063 0.0000 0.0000
Epoch 2092 757.0289 0.0000 0.0000
Epoch 2093 769.1736 1.0000 1.0000
Epoch 2094 770.6260 0.0000 0.0000
Epoch 2095 760.7646 1.0000 1.0000
Epoch 2096 761.0466 1.0000 1.0000
Epoch 2097 777.5427 1.0000 1.0000
Epoch 2098 769.6437 1.0000 1.0000
Epoch 2099 780.0657 1.0000 1.0000
Epoch 2100 781.4874 0.0000 0.0000
Epoch 2101 765.3666 1.0000 1.0000
Epoch 2102 759.5317 1.0000 1.0000
Epoch 2103 779.2667 1.0000 1.0000
Epoch 2104 779.6644 1.0000 1.0000
Epoch 2105 781.5394 1.0000 1.0000
Epoch 2106 784.4515 1.0000 1.0000
Epoch 2107 793.9493 1.0000 1.0000
Epoch 2108 772.4237 0.0000 0.0000
Epoch 2109 783.0793 0.0000 0.0000
Epoch 2110 753.9342 0.0000 0.0000
Epoch 2111 796.3534 0.0000 0.0000
Epoch 2112 776.4104 0.0000 0.0000
Epoch 2113 771.9965 1.0000 1.0000
Epoch 2114 787.5654 1.0000 1.0000
Epoch 2115 768.2856 1.0000 1.0000
Epoch 2116 773.1991 0.0000 0.0000
Epoch 2117 808.1889 0.0000 0.0000
Epoch 2118 762.2482 0.0000 0.0000
Epoch 2119 779.7811 0.0000 0.0000
Epoch 2120 789.1505 0.0000 0.0000
Epoch 2121 796.0134 1.0000 1.0000
Epoch 2122 785.1436 1.0000 1.0000
Epoch 2123 771.7186 1.0000 1.0000
Epoch 2124 784.4589 1.0000 1.0000
Epoch 2125 775.5718 1.0000 1.0000
Epoch 2126 790.8507 1.0000 1.0000
Epoch 2127 779.9457 1.0000 1.0000
Epoch 2128 757.2516 1.0000 1.0000
Epoch 2129 769.8244 0.0000 0.0000
Epoch 2130 767.0178 0.0000 0.0000
Epoch 2131 777.6178 0.0000 0.0000
Epoch 2132 766.9332 1.0000 1.0000
Epoch 2133 771.0862 1.0000 1.0000
Epoch 2134 763.0994 1.0000 1.0000
Epoch 2135 768.0150 1.0000 1.0000
Epoch 2136 769.5059 1.0000 1.0000
Epoch 2137 755.6653 1.0000 1.0000
Epoch 2138 781.5211 1.0000 1.0000
Epoch 2139 785.3477 0.0000 0.0000
Epoch 2140 752.5362 0.0000 0.0000
Epoch 2141 778.6213 0.0000 0.0000
Epoch 2142 764.0928 0.0000 0.0000
Epoch 2143 763.2102 0.0000 0.0000
Epoch 2144 763.4316 1.0000 1.0000
Epoch 2145 774.2521 1.0000 1.0000
Epoch 2146 764.6450 0.0000 0.0000
Epoch 2147 783.3254 1.0000 1.0000
Epoch 2148 777.2195 1.0000 1.0000
Epoch 2149 766.7196 1.0000 1.0000
Epoch 2150 767.4060 1.0000 1.0000
Epoch 2151 766.9722 1.0000 1.0000
Epoch 2152 752.2708 1.0000 1.0000
Epoch 2153 754.0804 0.0000 0.0000
Epoch 2154 767.7418 1.0000 1.0000
Epoch 2155 762.8149 0.0000 0.0000
Epoch 2156 759.5700 0.0000 0.0000
Epoch 2157 756.2132 0.0000 0.0000
Epoch 2158 799.9073 0.0000 0.0000
Epoch 2159 780.3086 0.0000 0.0000
Epoch 2160 763.1343 0.0000 0.0000
Epoch 2161 769.6154 1.0000 1.0000
Epoch 2162 777.0769 1.0000 1.0000
Epoch 2163 778.3376 1.0000 1.0000
Epoch 2164 791.6390 1.0000 1.0000
Epoch 2165 777.2679 1.0000 1.0000
Epoch 2166 777.1185 0.0000 0.0000
Epoch 2167 780.4418 1.0000 1.0000
Epoch 2168 763.5101 1.0000 1.0000
Epoch 2169 741.8527 0.0000 0.0000
Epoch 2170 753.9927 0.0000 0.0000
Epoch 2171 770.0883 1.0000 1.0000
Epoch 2172 775.7422 0.0000 0.0000
Epoch 2173 774.1913 1.0000 1.0000
Epoch 2174 772.2186 1.0000 1.0000
Epoch 2175 762.4732 1.0000 1.0000
Epoch 2176 753.5759 1.0000 1.0000
Epoch 2177 778.2346 1.0000 1.0000
Epoch 2178 781.2422 1.0000 1.0000
Epoch 2179 760.5849 1.0000 1.0000
Epoch 2180 782.8369 1.0000 1.0000
Epoch 2181 756.1025 1.0000 1.0000
Epoch 2182 748.3494 0.0000 0.0000
Epoch 2183 748.2585 0.0000 0.0000
Epoch 2184 777.6037 1.0000 1.0000
Epoch 2185 780.0316 1.0000 1.0000
Epoch 2186 792.2323 1.0000 1.0000
Epoch 2187 762.7745 1.0000 1.0000
Epoch 2188 782.3641 0.0000 0.0000
Epoch 2189 760.0206 0.0000 0.0000
Epoch 2190 749.8670 1.0000 1.0000
Epoch 2191 761.9524 1.0000 1.0000
Epoch 2192 759.0923 1.0000 1.0000
Epoch 2193 772.3816 1.0000 1.0000
Epoch 2194 744.1835 1.0000 1.0000
Epoch 2195 759.6646 0.0000 0.0000
Epoch 2196 754.4462 0.0000 0.0000
Epoch 2197 750.9661 0.0000 0.0000
Epoch 2198 760.2327 0.0000 0.0000
Epoch 2199 744.7616 1.0000 1.0000
Epoch 2200 744.4982 1.0000 1.0000
Epoch 2201 757.7604 1.0000 1.0000
Epoch 2202 757.6481 1.0000 1.0000
Epoch 2203 746.5536 0.0000 0.0000
Epoch 2204 754.9202 1.0000 1.0000
Epoch 2205 762.2266 1.0000 1.0000
Epoch 2206 767.8426 1.0000 1.0000
Epoch 2207 780.1629 1.0000 1.0000
Epoch 2208 766.3458 1.0000 1.0000
Epoch 2209 757.6431 0.0000 0.0000
Epoch 2210 763.8204 0.0000 0.0000
Epoch 2211 768.8812 0.0000 0.0000
Epoch 2212 743.0768 1.0000 1.0000
Epoch 2213 766.6282 1.0000 1.0000
Epoch 2214 761.9962 0.0000 0.0000
Epoch 2215 765.2869 1.0000 1.0000
Epoch 2216 754.2711 1.0000 1.0000
Epoch 2217 774.8423 0.0000 0.0000
Epoch 2218 761.6257 1.0000 1.0000
Epoch 2219 797.4385 1.0000 1.0000
Epoch 2220 787.5488 1.0000 1.0000
Epoch 2221 764.2900 1.0000 1.0000
Epoch 2222 775.5035 0.0000 0.0000
Epoch 2223 773.6893 0.0000 0.0000
Epoch 2224 789.6190 0.0000 0.0000
Epoch 2225 774.1810 0.0000 0.0000
Epoch 2226 757.8809 1.0000 1.0000
Epoch 2227 751.2511 1.0000 1.0000
Epoch 2228 778.2906 1.0000 1.0000
Epoch 2229 761.0411 1.0000 1.0000
Epoch 2230 758.3351 1.0000 1.0000
Epoch 2231 777.2234 1.0000 1.0000
Epoch 2232 774.9213 1.0000 1.0000
Epoch 2233 775.3403 1.0000 1.0000
Epoch 2234 772.2333 0.0000 0.0000
Epoch 2235 781.2886 0.0000 0.0000
Epoch 2236 774.1478 0.0000 0.0000
Epoch 2237 771.2892 0.0000 0.0000
Epoch 2238 779.0666 1.0000 1.0000
Epoch 2239 781.0646 1.0000 1.0000
Epoch 2240 771.0309 1.0000 1.0000
Epoch 2241 786.0736 1.0000 1.0000
Epoch 2242 786.9622 1.0000 1.0000
Epoch 2243 769.4827 0.0000 0.0000
Epoch 2244 784.4772 1.0000 1.0000
Epoch 2245 772.7408 1.0000 1.0000
Epoch 2246 767.8835 1.0000 1.0000
Epoch 2247 795.1653 1.0000 1.0000
Epoch 2248 772.6556 0.0000 0.0000
Epoch 2249 774.7571 0.0000 0.0000
Epoch 2250 771.4027 0.0000 0.0000
Epoch 2251 791.9883 0.0000 0.0000
Epoch 2252 786.5764 1.0000 1.0000
Epoch 2253 776.5733 1.0000 1.0000
Epoch 2254 782.6727 1.0000 1.0000
Epoch 2255 779.4223 1.0000 1.0000
Epoch 2256 774.6701 1.0000 1.0000
Epoch 2257 788.1912 0.0000 0.0000
Epoch 2258 797.5481 0.0000 0.0000
Epoch 2259 767.4288 1.0000 1.0000
Epoch 2260 786.0162 0.0000 0.0000
Epoch 2261 816.0958 1.0000 1.0000
Epoch 2262 779.8256 1.0000 1.0000
Epoch 2263 771.5302 1.0000 1.0000
Epoch 2264 765.8557 1.0000 1.0000
Epoch 2265 788.3650 1.0000 1.0000
Epoch 2266 765.7047 1.0000 1.0000
Epoch 2267 788.6544 1.0000 1.0000
Epoch 2268 765.0175 1.0000 1.0000
Epoch 2269 763.7564 0.0000 0.0000
Epoch 2270 759.0753 1.0000 1.0000
Epoch 2271 754.5165 0.0000 0.0000
Epoch 2272 769.8515 1.0000 1.0000
Epoch 2273 758.6177 1.0000 1.0000
Epoch 2274 750.5838 0.0000 0.0000
Epoch 2275 763.9868 1.0000 1.0000
Epoch 2276 756.0641 1.0000 1.0000
Epoch 2277 753.8162 1.0000 1.0000
Epoch 2278 772.1079 1.0000 1.0000
Epoch 2279 771.3018 1.0000 1.0000
Epoch 2280 760.6582 1.0000 1.0000
Epoch 2281 756.4401 1.0000 1.0000
Epoch 2282 770.0469 0.0000 0.0000
Epoch 2283 737.7888 0.0000 0.0000
Epoch 2284 759.5315 0.0000 0.0000
Epoch 2285 788.0750 0.0000 0.0000
Epoch 2286 759.8110 1.0000 1.0000
Epoch 2287 755.1443 1.0000 1.0000
Epoch 2288 784.9234 1.0000 1.0000
Epoch 2289 776.0772 1.0000 1.0000
Epoch 2290 788.3293 1.0000 1.0000
Epoch 2291 754.3080 1.0000 1.0000
Epoch 2292 779.6004 1.0000 1.0000
Epoch 2293 775.0489 1.0000 1.0000
Epoch 2294 766.0777 0.0000 0.0000
Epoch 2295 761.8848 1.0000 1.0000
Epoch 2296 750.3159 1.0000 1.0000
Epoch 2297 754.5712 0.0000 0.0000
Epoch 2298 765.4487 1.0000 1.0000
Epoch 2299 770.4029 0.0000 0.0000
Epoch 2300 766.0034 0.0000 0.0000
Epoch 2301 740.5999 0.0000 0.0000
Epoch 2302 750.0701 0.0000 0.0000
Epoch 2303 757.3818 1.0000 1.0000
Epoch 2304 753.5658 1.0000 1.0000
Epoch 2305 740.7997 1.0000 1.0000
Epoch 2306 763.5902 1.0000 1.0000
Epoch 2307 772.7916 1.0000 1.0000
Epoch 2308 751.8864 1.0000 1.0000
Epoch 2309 767.2656 0.0000 0.0000
Epoch 2310 751.9446 1.0000 1.0000
Epoch 2311 767.5579 1.0000 1.0000
Epoch 2312 760.5795 1.0000 1.0000
Epoch 2313 767.3623 0.0000 0.0000
Epoch 2314 807.3511 1.0000 1.0000
Epoch 2315 762.7996 1.0000 1.0000
Epoch 2316 775.3375 1.0000 1.0000
Epoch 2317 770.4440 0.0000 0.0000
Epoch 2318 784.3185 1.0000 1.0000
Epoch 2319 772.7706 1.0000 1.0000
Epoch 2320 754.5581 1.0000 1.0000
Epoch 2321 764.9109 1.0000 1.0000
Epoch 2322 748.4585 1.0000 1.0000
Epoch 2323 760.1913 1.0000 1.0000
Epoch 2324 773.7024 1.0000 1.0000
Epoch 2325 782.5690 1.0000 1.0000
Epoch 2326 764.7462 0.0000 0.0000
Epoch 2327 750.5596 0.0000 0.0000
Epoch 2328 745.5399 0.0000 0.0000
Epoch 2329 771.9161 0.0000 0.0000
Epoch 2330 777.6842 0.0000 0.0000
Epoch 2331 778.5620 1.0000 1.0000
Epoch 2332 761.0544 1.0000 1.0000
Epoch 2333 770.6998 1.0000 1.0000
Epoch 2334 755.5634 0.0000 0.0000
Epoch 2335 767.0088 1.0000 1.0000
Epoch 2336 760.7279 1.0000 1.0000
Epoch 2337 767.4601 1.0000 1.0000
Epoch 2338 767.4003 1.0000 1.0000
Epoch 2339 784.9830 1.0000 1.0000
Epoch 2340 766.6901 1.0000 1.0000
Epoch 2341 765.7169 1.0000 1.0000
Epoch 2342 770.8660 0.0000 0.0000
Epoch 2343 767.8739 1.0000 1.0000
Epoch 2344 778.4985 0.0000 0.0000
Epoch 2345 771.2527 0.0000 0.0000
Epoch 2346 763.6866 1.0000 1.0000
Epoch 2347 765.6796 1.0000 1.0000
Epoch 2348 779.8325 1.0000 1.0000
Epoch 2349 782.9743 1.0000 1.0000
Epoch 2350 767.6343 1.0000 1.0000
Epoch 2351 756.3788 1.0000 1.0000
Epoch 2352 781.4615 1.0000 1.0000
Epoch 2353 757.5778 1.0000 1.0000
Epoch 2354 761.5436 1.0000 1.0000
Epoch 2355 781.6942 1.0000 1.0000
Epoch 2356 764.4814 0.0000 0.0000
Epoch 2357 777.0495 0.0000 0.0000
Epoch 2358 749.6015 0.0000 0.0000
Epoch 2359 757.4431 0.0000 0.0000
Epoch 2360 790.1722 1.0000 1.0000
Epoch 2361 791.3298 1.0000 1.0000
Epoch 2362 779.4600 1.0000 1.0000
Epoch 2363 756.8589 1.0000 1.0000
Epoch 2364 763.9863 1.0000 1.0000
Epoch 2365 768.4604 1.0000 1.0000
Epoch 2366 762.4797 1.0000 1.0000
Epoch 2367 773.3579 0.0000 0.0000
Epoch 2368 773.6573 0.0000 0.0000
Epoch 2369 767.3619 1.0000 1.0000
Epoch 2370 745.5829 1.0000 1.0000
Epoch 2371 749.7182 1.0000 1.0000
Epoch 2372 760.5877 1.0000 1.0000
Epoch 2373 756.4915 1.0000 1.0000
Epoch 2374 755.5793 0.0000 0.0000
Epoch 2375 758.5807 1.0000 1.0000
Epoch 2376 759.6160 1.0000 1.0000
Epoch 2377 780.6647 0.0000 0.0000
Epoch 2378 784.1987 0.0000 0.0000
Epoch 2379 772.4418 0.0000 0.0000
Epoch 2380 748.8539 1.0000 1.0000
Epoch 2381 775.2932 1.0000 1.0000
Epoch 2382 773.0011 1.0000 1.0000
Epoch 2383 782.9222 1.0000 1.0000
Epoch 2384 777.2957 1.0000 1.0000
Epoch 2385 758.5525 1.0000 1.0000
Epoch 2386 765.0035 1.0000 1.0000
Epoch 2387 763.4480 1.0000 1.0000
Epoch 2388 772.0458 0.0000 0.0000
Epoch 2389 767.9411 0.0000 0.0000
Epoch 2390 759.4232 0.0000 0.0000
Epoch 2391 756.6241 0.0000 0.0000
Epoch 2392 756.6120 0.0000 0.0000
Epoch 2393 758.5776 1.0000 1.0000
Epoch 2394 769.0464 0.0000 0.0000
Epoch 2395 756.5168 1.0000 1.0000
Epoch 2396 752.7717 1.0000 1.0000
Epoch 2397 764.0402 1.0000 1.0000
Epoch 2398 754.6770 1.0000 1.0000
Epoch 2399 746.1324 1.0000 1.0000
Epoch 2400 767.6718 1.0000 1.0000
Epoch 2401 761.1888 1.0000 1.0000
Epoch 2402 763.7404 0.0000 0.0000
Epoch 2403 756.1086 1.0000 1.0000
Epoch 2404 753.8840 1.0000 1.0000
Epoch 2405 780.0736 1.0000 1.0000
Epoch 2406 750.4617 1.0000 1.0000
Epoch 2407 761.9514 1.0000 1.0000
Epoch 2408 770.4745 1.0000 1.0000
Epoch 2409 762.2542 1.0000 1.0000
Epoch 2410 753.9925 0.0000 0.0000
Epoch 2411 743.0768 0.0000 0.0000
Epoch 2412 755.3018 0.0000 0.0000
Epoch 2413 752.5179 0.0000 0.0000
Epoch 2414 767.3506 1.0000 1.0000
Epoch 2415 769.8258 1.0000 1.0000
Epoch 2416 783.4810 1.0000 1.0000
Epoch 2417 739.2513 0.0000 0.0000
Epoch 2418 764.6734 0.0000 0.0000
Epoch 2419 763.7100 0.0000 0.0000
Epoch 2420 809.5011 0.0000 0.0000
Epoch 2421 779.1514 1.0000 1.0000
Epoch 2422 776.6881 1.0000 1.0000
Epoch 2423 770.2871 1.0000 1.0000
Epoch 2424 746.2423 1.0000 1.0000
Epoch 2425 777.9210 1.0000 1.0000
Epoch 2426 777.0157 1.0000 1.0000
Epoch 2427 751.1716 1.0000 1.0000
Epoch 2428 774.4827 1.0000 1.0000
Epoch 2429 750.2540 0.0000 0.0000
Epoch 2430 747.9895 0.0000 0.0000
Epoch 2431 766.4657 1.0000 1.0000
Epoch 2432 774.8575 1.0000 1.0000
Epoch 2433 737.2340 0.0000 0.0000
Epoch 2434 754.6678 1.0000 1.0000
Epoch 2435 787.3158 1.0000 1.0000
Epoch 2436 770.6926 0.0000 0.0000
Epoch 2437 743.3953 0.0000 0.0000
Epoch 2438 744.2147 0.0000 0.0000
Epoch 2439 750.2086 1.0000 1.0000
Epoch 2440 753.0860 1.0000 1.0000
Epoch 2441 758.1838 1.0000 1.0000
Epoch 2442 760.5275 1.0000 1.0000
Epoch 2443 751.4544 1.0000 1.0000
Epoch 2444 746.5234 0.0000 0.0000
Epoch 2445 755.5502 0.0000 0.0000
Epoch 2446 766.8986 1.0000 1.0000
Epoch 2447 751.4667 1.0000 1.0000
Epoch 2448 765.2030 1.0000 1.0000
Epoch 2449 755.8761 1.0000 1.0000
Epoch 2450 764.6157 1.0000 1.0000
Epoch 2451 761.9291 1.0000 1.0000
Epoch 2452 749.3155 0.0000 0.0000
Epoch 2453 753.3177 0.0000 0.0000
Epoch 2454 760.4171 0.0000 0.0000
Epoch 2455 761.6507 0.0000 0.0000
Epoch 2456 757.1307 1.0000 1.0000
Epoch 2457 774.9795 1.0000 1.0000
Epoch 2458 764.0395 1.0000 1.0000
Epoch 2459 744.0950 1.0000 1.0000
Epoch 2460 769.1280 0.0000 0.0000
Epoch 2461 755.3781 1.0000 1.0000
Epoch 2462 759.4916 1.0000 1.0000
Epoch 2463 743.2968 1.0000 1.0000
Epoch 2464 745.0688 1.0000 1.0000
Epoch 2465 770.2946 1.0000 1.0000
Epoch 2466 769.7223 0.0000 0.0000
Epoch 2467 734.5222 0.0000 0.0000
Epoch 2468 762.1240 1.0000 1.0000
Epoch 2469 762.7701 1.0000 1.0000
Epoch 2470 791.0124 1.0000 1.0000
Epoch 2471 768.1530 0.0000 0.0000
Epoch 2472 766.0174 0.0000 0.0000
Epoch 2473 762.9290 0.0000 0.0000
Epoch 2474 770.4620 1.0000 1.0000
Epoch 2475 788.3098 1.0000 1.0000
Epoch 2476 754.2698 1.0000 1.0000
Epoch 2477 765.2999 1.0000 1.0000
Epoch 2478 767.4450 1.0000 1.0000
Epoch 2479 762.8891 1.0000 1.0000
Epoch 2480 751.6337 1.0000 1.0000
Epoch 2481 745.8222 1.0000 1.0000
Epoch 2482 762.0524 1.0000 1.0000
Epoch 2483 740.6397 0.0000 0.0000
Epoch 2484 742.0192 1.0000 1.0000
Epoch 2485 759.6746 1.0000 1.0000
Epoch 2486 751.3808 1.0000 1.0000
Epoch 2487 746.9535 1.0000 1.0000
Epoch 2488 746.3640 0.0000 0.0000
Epoch 2489 766.2665 0.0000 0.0000
Epoch 2490 770.4653 0.0000 0.0000
Epoch 2491 753.0139 0.0000 0.0000
Epoch 2492 733.3304 1.0000 1.0000
Epoch 2493 751.6928 1.0000 1.0000
Epoch 2494 773.1434 1.0000 1.0000
Epoch 2495 787.7588 1.0000 1.0000
Epoch 2496 758.6990 1.0000 1.0000
Epoch 2497 755.6751 0.0000 0.0000
Epoch 2498 755.6410 1.0000 1.0000
Epoch 2499 736.7530 1.0000 1.0000
Epoch 2500 762.5432 1.0000 1.0000
Epoch 2501 745.1912 1.0000 1.0000
Epoch 2502 765.8403 1.0000 1.0000
Epoch 2503 751.1074 1.0000 1.0000
Epoch 2504 758.5126 1.0000 1.0000
Epoch 2505 778.0406 0.0000 0.0000
Epoch 2506 749.6161 1.0000 1.0000
Epoch 2507 757.6722 1.0000 1.0000
Epoch 2508 758.1340 1.0000 1.0000
Epoch 2509 777.9635 1.0000 1.0000
Epoch 2510 758.4046 1.0000 1.0000
Epoch 2511 749.3633 1.0000 1.0000
Epoch 2512 758.3286 1.0000 1.0000
Epoch 2513 731.3404 1.0000 1.0000
Epoch 2514 751.9185 1.0000 1.0000
Epoch 2515 748.7750 1.0000 1.0000
Epoch 2516 760.6317 0.0000 0.0000
Epoch 2517 748.6183 0.0000 0.0000
Epoch 2518 762.1683 1.0000 1.0000
Epoch 2519 757.7735 1.0000 1.0000
Epoch 2520 723.9684 0.0000 0.0000
Epoch 2521 767.1427 1.0000 1.0000
Epoch 2522 756.1357 1.0000 1.0000
Epoch 2523 727.5044 1.0000 1.0000
Epoch 2524 751.5203 1.0000 1.0000
Epoch 2525 739.7087 1.0000 1.0000
Epoch 2526 749.0985 1.0000 1.0000
Epoch 2527 760.2582 1.0000 1.0000
Epoch 2528 757.5015 1.0000 1.0000
Epoch 2529 742.9685 1.0000 1.0000
Epoch 2530 739.2513 1.0000 1.0000
Epoch 2531 735.7092 1.0000 1.0000
Epoch 2532 761.1094 1.0000 1.0000
Epoch 2533 749.8644 1.0000 1.0000
Epoch 2534 756.3714 0.0000 0.0000
Epoch 2535 753.6985 0.0000 0.0000
Epoch 2536 752.1010 1.0000 1.0000
Epoch 2537 768.8981 0.0000 0.0000
Epoch 2538 767.5227 1.0000 1.0000
Epoch 2539 765.0770 0.0000 0.0000
Epoch 2540 756.9919 1.0000 1.0000
Epoch 2541 754.6888 1.0000 1.0000
Epoch 2542 765.2091 1.0000 1.0000
Epoch 2543 765.2075 0.0000 0.0000
Epoch 2544 774.3032 1.0000 1.0000
Epoch 2545 807.1095 1.0000 1.0000
Epoch 2546 766.0939 1.0000 1.0000
Epoch 2547 797.3580 1.0000 1.0000
Epoch 2548 747.6473 1.0000 1.0000
Epoch 2549 773.1091 1.0000 1.0000
Epoch 2550 774.6826 1.0000 1.0000
Epoch 2551 760.0255 1.0000 1.0000
Epoch 2552 744.4464 1.0000 1.0000
Epoch 2553 758.5706 0.0000 0.0000
Epoch 2554 743.4231 0.0000 0.0000
Epoch 2555 755.6085 1.0000 1.0000
Epoch 2556 759.0980 1.0000 1.0000
Epoch 2557 743.9687 1.0000 1.0000
Epoch 2558 744.0173 0.0000 0.0000
Epoch 2559 764.7304 0.0000 0.0000
Epoch 2560 741.0024 0.0000 0.0000
Epoch 2561 742.2733 0.0000 0.0000
Epoch 2562 789.1587 1.0000 1.0000
Epoch 2563 753.9684 1.0000 1.0000
Epoch 2564 747.4031 1.0000 1.0000
Epoch 2565 760.3493 1.0000 1.0000
Epoch 2566 726.3110 1.0000 1.0000
Epoch 2567 752.0975 1.0000 1.0000
Epoch 2568 786.2303 1.0000 1.0000
Epoch 2569 766.5681 1.0000 1.0000
Epoch 2570 750.7589 1.0000 1.0000
Epoch 2571 739.3393 0.0000 0.0000
Epoch 2572 759.3445 0.0000 0.0000
Epoch 2573 757.5488 0.0000 0.0000
Epoch 2574 753.0606 0.0000 0.0000
Epoch 2575 780.3701 0.0000 0.0000
Epoch 2576 754.3672 1.0000 1.0000
Epoch 2577 757.3377 1.0000 1.0000
Epoch 2578 759.3810 1.0000 1.0000
Epoch 2579 744.6566 1.0000 1.0000
Epoch 2580 746.3466 1.0000 1.0000
Epoch 2581 764.8848 1.0000 1.0000
Epoch 2582 761.9541 1.0000 1.0000
Epoch 2583 736.7246 0.0000 0.0000
Epoch 2584 760.3943 1.0000 1.0000
Epoch 2585 756.7922 1.0000 1.0000
Epoch 2586 762.8320 1.0000 1.0000
Epoch 2587 770.5682 1.0000 1.0000
Epoch 2588 758.5959 1.0000 1.0000
Epoch 2589 749.8276 1.0000 1.0000
Epoch 2590 766.6971 1.0000 1.0000
Epoch 2591 774.9560 0.0000 0.0000
Epoch 2592 755.0952 0.0000 0.0000
Epoch 2593 747.4128 0.0000 0.0000
Epoch 2594 747.8528 1.0000 1.0000
Epoch 2595 759.1458 1.0000 1.0000
Epoch 2596 751.6239 1.0000 1.0000
